Recherche par filtre (famille/fournisseurs),Unnamed: 1,Unnamed: 2,Unnamed: 3,RECHERCHE PAR MOT CLÉ:,Unnamed: 5,Résultats de votre recherche:,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,                                                    supprimer les filtres activés avant la recherche par mot clé,,,,,,,,,,
,,,                      mot clé en cliquant sur le symbole   ,,,,,,,,,,
,,,,,,,,,,,,,
,,,,Saisissez votre mot clé et cliquez sur la ligne de résultat désirée pour l'affichée dans la saisie.,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,TOTAL INVENTAIRE SOLIDE:,,,,,,,,,
,,,,10029.630626,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Fournisseurs,Code article,Famille,,*FACTUR*,QUANTITE,Prix*,VALORISATION,,,,,,
Fournisseurs,Code article,Famille,Libelle article - conditionnement,UNITE D'INVENTAIRE,QUANTITE,TARIF HT,VALORISATION,,,,,,
Caviar frais,121035,FRAIS,Morceaux de muscles à hacher vbf       frais,KG,80.837,11.2,905.3744,,,,,,
Caviar frais,131020,FRAIS,Pave rtk 170 grs       frais,KG,7.689,18.4,141.4776,,,,,,
Caviar frais,131041,FRAIS,Bavette aloyau 170 grs       frais,KG,4.592,16,73.472,,,,,,
Caviar frais,131044,FRAIS,Araignee pac       frais,KG,5.83,18.5,107.855,,,,,,
Caviar frais,131047,FRAIS,Onglet 200 grs       frais,KG,8.604,19,163.476,,,,,,
Caviar frais,131061,FRAIS,Panache onglet 80 grs       frais,KG,4.332,17.5,75.81,,,,,,
Caviar frais,131062,FRAIS,Panache araignees 80 grs       frais,KG,4.384,17,74.528,,,,,,
Caviar frais,131063,FRAIS,Panache poire 80 grs       frais,KG,4.152,16.7,69.3384,,,,,,
Caviar frais,131071,FRAIS,Entrecotes 300 grs race a viande       frais,KG,0,25.4,0,,,,,,
Caviar frais,131072,FRAIS,Entrecotes 230 grs       frais,KG,11.606,25,290.15,,,,,,
Caviar frais,131073,FRAIS,Surprise du boucher 170 grs       frais,KG,9.557,15.9,151.9563,,,,,,
Caviar frais,131106,FRAIS,Cotes 430 grs        frais,KG,5.32,23,122.36,,,,,,
Caviar frais,151005,FRAIS,Mi cuit de bœuf - tataki       frais,KG,6.078,17.1,103.9338,,,,,,
Caviar frais,151009,FRAIS,Millefeuille 180 grs       frais,KG,3.836,17.1,65.5956,,,,,,
Caviar frais,900003,FRAIS,Fromage frais et poivrons confits (sauce maquignon)       frais,KG,6,7.78,46.68,,,,,,
Caviar frais,900004,FRAIS,GOURDE COMPOTE,KG,6.03,4.68,28.2204,,,,,,
Caviar frais,900048,FRAIS,Embeurrée de pommes de terre       frais,KG,13.5,6.5,87.75,,,,,,
Caviar frais,900051,FRAIS,Bloc de foie gras de canard mi-cuit        frais,KG,3.83,36,137.88,,,,,,
Caviar frais,900058,FRAIS,Prépa pommes       frais,KG,3.5,5.12,17.92,,,,,,
Caviar frais,900070,FRAIS,Sauce béarnaise       frais,KG,14.7,8.3,122.01,,,,,,
Caviar frais,900071,FRAIS,Sauce poivre        frais,KG,15.68,7.7,120.736,,,,,,
Caviar frais,900072,FRAIS,Sauce roquefort       frais,KG,15.68,9.1,142.688,,,,,,
Caviar frais,900075,FRAIS,Préparation basilic       frais,KG,7.74,10.5,81.27,,,,,,
Caviar frais,900078,FRAIS,Sauce caesar       frais,KG,4.5,7.9,35.55,,,,,,
Caviar frais,900091,FRAIS,St marcellin       frais,KG,3.04,9.79,29.7616,,,,,,
Caviar frais,900095,FRAIS,Terrines de foie de volaille 70grs       frais,KG,6.72,11.2,75.264,,,,,,
Caviar frais,900098,FRAIS,Mayonnaise premium        frais,KG,5,5.79,28.95,,,,,,
Caviar frais,900104,FRAIS,Oreillons de pêches       frais,KG,13.5,6.99,94.365,,,,,,²
Caviar frais,900115,FRAIS,Rillettes du mans à l'ancienne       frais,KG,3.96,8.04,31.8384,,,,,,
Caviar frais,900116,FRAIS,Puree de pommes sans sucre ajoutée       frais,KG,,5.31,0,,,,,,
Caviar frais,900117,FRAIS,Crayons aux herbes       frais,KG,3.25,13.99,45.4675,,,,,,
Caviar frais,151012,FRAIS,Eminces de boeuf 180 grs marines (ail des ours ou citron poivre vert)       frais,KG,7.083,9.9,70.1217,,,,,,
Caviar surgele,132007,SURG,Cubes brochettes 40 grs     surgele,KG,6.68,11.7,78.156,,,,,,
Caviar surgele,132009,SURG,Entrecotes enfants * 4      surgele,KG,5.18,7,36.26,,,,,,
Caviar surgele,132077,SURG,Trésor du louchebem (pièce de 350g)     surgele,KG,10.958,19.3,211.4894,,,,,,
Caviar surgele,132078,SURG,Cotes 430 grs     surgele,KG,1.768,18.3,32.3544,,,,,,
Caviar surgele,132085,SURG,Entrecotes 300 grs race a viande     surgele,KG,11.12,22.9,254.648,,,,,,
Caviar surgele,132086,SURG,Entrecotes 230 grs      surgele,KG,6.574,18.9,124.2486,,,,,,
Caviar surgele,802003,SURG,Os a moelle     surgele,KG,20.02,3.8,76.076,,,,,,
Caviar surgele,902006,SURG,Chèvre palets     surgele,KG,7.9,11.29,89.191,,,,,,
Caviar surgele,902152,SURG,Préparation base à tartare     surgele,KG,20,9,180,,,,,,
Caviar surgele,902170,SURG,Fondue d'échalotes     surgele,KG,10.2,10.1,103.02,,,,,,
Caviar surgele,902171,SURG,Choux cuits 11 grs     surgele,KG,2.512,12.5,31.4,,,,,,
Caviar surgele,902173,SURG,Brochette de poulet bacon     surgele,KG,0,12.9,0,,,,,,
Caviar surgele,902177,SURG,Chèvre cube soignon  10*10     surgele,KG,8.25,11.01,90.8325,,,,,,
Caviar surgele,902179,SURG,Galette de soja     surgele,KG,6.35,10.73,68.1355,,,,,,
Caviar surgele,902187,SURG,Escalope de foie gras poêlée     surgele,KG,1.206,47.9,57.7674,,,,,,
Caviar surgele,902188,SURG,Riz blanc cuisiné     surgele,KG,13.2,5.48,72.336,,,,,,
Caviar surgele,902194,SURG,Blinis poivrons piquillos     surgele,KG,1.4,17.2,24.08,,,,,,
Caviar surgele,902195,SURG,Blinis au beurre nature     surgele,KG,1.4,16.1,22.54,,,,,,
Caviar surgele,902207,SURG,Sauce thai     surgele,KG,8,9.5,76,,,,,,
Caviar surgele,902221,SURG,Falafels au quinoa     surgele,KG,1.4,11.88,16.632,,,,,,
Caviar surgele,902234,SURG,Nids oignons     surgele,KG,3.5,8.44,29.54,,,,,,
Caviar surgele,902236,SURG,Demi magret de canard crus     surgele,KG,1.68,16.65,27.972,,,,,,
Caviar surgele,902237,SURG,Léches de porc marinée     surgele,KG,11.649,10.15,118.23735,,,,,,
Caviar surgele,902240,SURG,Tataki de thon     surgele,KG,2.83,17.89,50.6287,,,,,,
Caviar surgele,902276,SURG,Paille dessert à cuire     surgele,KG,2.7,9.5,25.65,,,,,,
Caviar surgele,902277,SURG,Poche crémeux vanille     surgele,KG,3.517,11.19,39.35523,,,,,,
Caviar surgele,902279,SURG,Guacamole epicé     surgele,KG,4.5,9.2,41.4,,,,,,
Caviar surgele,902281,SURG,Crumble aux herbes     surgele,KG,6,12.3,73.8,,,,,,
Caviar surgele,902286,SURG,Houmous citron confits     surgele,KG,3.2,7.6,24.32,,,,,,
Caviar surgele,902287,SURG,Saumon mariné citron poivre     surgele,KG,1.5,28.3,42.45,,,,,,
Caviar surgele,902288,SURG,Aiguillettes de poulet corn flakes     surgele,KG,,8.7,0,,,,,,
Caviar surgele,902302,SURG,Carpaccio de bœuf     surgele,KG,17.5,19.45,340.375,,,,,,
Caviar surgele,902303,SURG,Crumble sucré     surgele,KG,3,10.69,32.07,,,,,,
Caviar surgele,902304,SURG,Caponata de légumes     surgele,KG,0.25,8.45,2.1125,,,,,,
Caviar surgele,902305,SURG,Coulant gourmand chocolat     surgele,KG,2.69,9.69,26.0661,,,,,,
Caviar surgele,902306,SURG,Madeleine salée curry-coco     surgele,KG,2.6,12.2,31.72,,,,,,
Caviar surgele,902307,SURG,Madeleine salée olivade     surgele,KG,2.135,12.2,26.047,,,,,,
Caviar surgele,902308,SURG,Madeleine salée pesto     surgele,KG,1.047,12.2,12.7734,,,,,,
Caviar surgele,902309,SURG,Jambon à griller     surgele,KG,11.611,9.02,104.73122,,,,,,
Caviar surgele,902310,SURG,Tranche de poitrine de porc fumée cuite 20 grs     surgele,KG,4.9,12.7,62.23,,,,,,
Caviar surgele,902311,SURG,Poulet olives-citron vert     surgele,KG,16.74,10.7,179.118,,,,,,
Compagnie des desserts,74748,GLACE,Crème glacée vanille 5l x 1,bac,2,11.77,23.54,,,,,,
Compagnie des desserts,92031,GLACE,"Crème glacée café des indes 2,5l x 1",bac,1.5,11.16,16.74,,,,,,
Compagnie des desserts,92041,GLACE,"Crème glacée chocolat 2,5l x 1",bac,0.5,10.27,5.135,,,,,,
Compagnie des desserts,92051,GLACE,"Crème glacée caramel salé 2,5l x 1",bac,3,11.16,33.48,,,,,,
Compagnie des desserts,92081,GLACE,"Crème glacée pistache 2,5l x 1",bac,2.4,12.04,28.896,,,,,,
Compagnie des desserts,92091,GLACE,"Glace fraise avec morceaux de fraise 2,5l",bac,2,12.81,25.62,,,,,,
Compagnie des desserts,92101,GLACE,"Crème glacée créole rhum raisins 2,5l x 1",bac,2,11.16,22.32,,,,,,
Compagnie des desserts,92488,GLACE,"Crème glacée menthe chocolat 2,5l x 1",bac,1.5,12.06,18.09,,,,,,
Compagnie des desserts,92501,GLACE,"Sorbet citron 2,5l",bac,2,9.38,18.76,,,,,,
Compagnie des desserts,92517,GLACE,"Sorbet mandarine de sicile 2,5l",bac,0.8,11.57,9.256,,,,,,
Compagnie des desserts,92521,GLACE,"Sorbet citron vert 2,5l x 1",bac,,4.824,0,,,,,,
Compagnie des desserts,92525,GLACE,"Crème glacée bulgare groseille 2,5l x 1",bac,2,11.57,23.14,,,,,,
Compagnie des desserts,92551,GLACE,"Sorbet cassis avec baies de cassis 2,5l x 1",bac,0,12.05,0,,,,,,
Compagnie des desserts,92607,GLACE,"Crème glacée barbapapa  2,5l x 1",bac,2,12.05,24.1,,,,,,
Compagnie des desserts,92611,GLACE,"Sorbet noix de coco 2,5l x 1",bac,3,11.16,33.48,,,,,,
Compagnie des desserts,92621,GLACE,"Sorbet framboise 2,5l",bac,2,17.09,34.18,,,,,,
Compagnie des desserts,92661,GLACE,"Sorbet fruits de la passion 2,5l",KG,,4.464,0,,,,,,
Compagnie des desserts,92680,GLACE,"Crème glacée bulgare nature 2,5l x 1",bac,,4.5,0,,,,,,
Compagnie des desserts,92781,GLACE,"Sorbet mangue 2,5l",bac,1.3,12.44,16.172,,,,,,
Compagnie des desserts,92875,GLACE,"Crème glacée yaourt brassé 2,5l x 1",bac,2,14.49,28.98,,,,,,
Compagnie des desserts,93602,GLACE,"Sorbet ananas  2,5l x 1",bac,1.58,12.81,20.2398,,,,,,
Distribouch,N01,SEC,Maxi tagada tubo 210g,Boite,,5.87,0,,,,,,
Distribouch,N02,SEC,Chamallows (rainbollows) 210,Boite,1,5.87,5.87,,,,,,
Distribouch,N04,SEC,Boite de 150 x sucettes ronde 13grs - 6 parfums ( pierrot gourmant ) 150 unités,Boite,,17.24,0,,,,,,
Distribouch,N10,SEC,Gros sel marin de guérande 1kg,KG,4,1.99,7.96,,,,,,
Distribouch,N11a,SEC,Croustillant noisette 750 gr,Boite,1.2,8.21,9.852,,,,,,
Distribouch,N13,SEC,"Galettes logotees "" la boucherie "" 1000 unités",carton,0.2,26.5,5.3,,,,,,
Distribouch,N15a,SEC,Moulin a poivre 5 baies 30g,Unité,,0.98,0,,,,,,
Distribouch,N16a,SEC,Moulin au sel de mer 90g,Unité,,0.9,0,,,,,,
Distribouch,N19b,SEC,Pop-corn au caramel toffee sachet 25g,Sachet,40,0.38,15.2,,,,,,
Distribouch,Ns04a,SEC,Vinaigrette classique 900ml,bouteille,,6.95,0,,,,,,
Distribouch,Ns07,SEC,Carton de 500 x sticks ketchup,carton,1.5,19.38,29.07,,,,,,
Distribouch,Ns08,SEC,Carton de 500 x sticks moutarde,carton,1.5,21.86,32.79,,,,,,
Distribouch,Ns10,SEC,Sticks moutarde forte x 500,KG,,5.52666666666667,0,,,,,,
Distribouch,Ns12,SEC,Creme de vinaigre a la truffe,bouteille,2,8.89,17.78,,,,,,
Distribouch,Ns13,SEC,CRISPEARLS,SAChet,1.5,11.4,17.1,,,,,,
Distribouch,Ns15a,SEC,Vinaigrette balsamique 900g,bouteille,9.5,7.5,71.25,,,,,,
Distribouch,Ns16,SEC,Carton de 500 x sticks mayonnaise,carton,1,27.78,27.78,,,,,,
Distribouch,Ns17,SEC,Sauce burger classique,bouteille,22,4.675,102.85,,,,,,
Episaveurs,983,SEC,Poire wil demi frt sir lgr bte4/4   valtonia,Boite,12,1.965,23.58,,,,,,
Episaveurs,1673,SEC,Raisin sultanine sac 1kg   la pulpe,KG,,2.577,0,,,,,,
Episaveurs,1995,SEC,Poivre blc moulu sac 1kg   la case aux epices,KG,,10.867,0,,,,,,
Episaveurs,2641,SEC,Huile tourn-oliv meravella btl1l   borges,bouteille,3,5.13,15.39,,,,,,
Episaveurs,2814,SEC,Lait coco bte 1/2   makli,Boite,,1.154,0,,,,,,
Episaveurs,3154,SEC,Fd brun veau lie prem pate bte600g   chef,Boite,1.2,15.194,18.2328,,,,,,
Episaveurs,4280,SEC,Nx coco rapee sac 1kg   maitre prunille,KG,,4.856,0,,,,,,
Episaveurs,4405,SEC,Thon lista mcx prec nat pch650g   la pulpe,KG,,6.04615384615385,0,,,,,,
Episaveurs,5062,SEC,Noisette decort ent sac 1kg   domino,KG,2,9.738,19.476,,,,,,
Episaveurs,5087,SEC,Confit cnd 12 cuisse bte 5/1   mets des rois,Boite,,28.76,0,,,,,,
Episaveurs,5287,SEC,"Jus veau lie bte 1,2kg   chef",Boite,,16.693,0,,,,,,
Episaveurs,6767,SEC,Olive verte dn 34-40 bte 5/1   valtonia,Boite,,6.069,0,,,,,,
Episaveurs,6855,SEC,Olive verte dn 30-33 bte 4/4   valtonia,Boite,0.36,1.589,0.57204,,,,,,
Episaveurs,6858,SEC,Olive nre dn 30-33 bte 4/4   valtonia,Boite,1,1.515,1.515,,,,,,
Episaveurs,6868,SEC,Olive nre dn 34-40 bte 5/1   valtonia,Boite,0.36,5.566,2.00376,,,,,,
Episaveurs,8346,SEC,Vinaigre crm balsa moden btl400ml   borges,bouteille,,5.683,0,,,,,,
Episaveurs,11576,SEC,Linguine qs sac 3kg   grand chef,KG,,1.3022,0,,,,,,
Episaveurs,15383,SEC,Cacao pdre plein arome sac 1kg   cacao barry,KG,2.8,8.24,23.072,,,,,,
Episaveurs,16625,SEC,Amande ent decort sac 1kg   la pulpe,KG,0.713,8.977,6.400601,,,,,,
Episaveurs,19611,SEC,Sce vinaigr sesame soja btl 1l   maille,bouteille,2.5,7.126,17.815,,,,,,
Episaveurs,20122,SEC,Sce vinaigr agrume btl 1l   maille,bouteille,2.5,7.126,17.815,,,,,,
Episaveurs,20123,SEC,Sce vinaigr basilic btl 1l   maille,bouteille,1,6.953,6.953,,,,,,
Episaveurs,20542,SEC,Cornichon 120-149 bte 5/1   valtonia,Boite,0,6.578,0,,,,,,
Episaveurs,22625,SEC,Jus citron abc pet 100clx10    citrona,bouteille,1,1.529,1.529,,,,,,
Episaveurs,24030,SEC,Moutarde forte dijon sea 5kg   valtonia,KG,5,1.5114,7.557,,,,,,
Episaveurs,24280,SEC,Oignon frit sac 1kg   ducros,KG,,6.672,0,,,,,,
Episaveurs,25095,SEC,Mais dx grain s/v bte 4/4   pomona episaveurs,Boite,,1.198,0,,,,,,
Episaveurs,25254,SEC,Sel mer fin sac 1kg   la tablee,KG,9,0.354,3.186,,,,,,
Episaveurs,25487,SEC,"Bouil pot au feu gran bte 1,1kg   knorr",Boite,0.5,11.047,5.5235,,,,,,
Episaveurs,26013,SEC,Bisc sale assor tradition bte720g   belin,Boite,,6.429,0,,,,,,
Episaveurs,26218,SEC,Huile oliv vierg ext btl pet 1l   borges,bouteille,,4.99,0,,,,,,
Episaveurs,40840,SEC,Peche oreillon sir lgr bte 4/4   valtonia,Boite,,1.905,0,,,,,,
Episaveurs,40920,SEC,Tomate dble conc 28% bte 4/4   valtonia,Boite,1,1.779,1.779,,,,,,
Episaveurs,42071,SEC,"Bisc aper mini bretzel sac 2,5kg    boehli",KG,,3.6488,0,,,,,,
Episaveurs,42475,SEC,Huile olive prodigieuse btl50cl   borges,bouteille,,3.83,0,,,,,,
Episaveurs,42848,SEC,Roux blc bte 1kg   chef,Boite,,6.825,0,,,,,,
Episaveurs,42923,SEC,Fumet poisson bte 900g   chef,Boite,0.9,16.153,14.5377,,,,,,
Episaveurs,43027,SEC,Fd blc veau lie bte 800g/40l   chef,Boite,0.8,14.308,11.4464,,,,,,
Episaveurs,43046,SEC,Sce piment rge flc vr 60ml   tabasco,flacon,2,2.885,5.77,,,,,,
Episaveurs,43063,SEC,Mep basilic pot 340g   knorr,KG,,29.1088235294118,0,,,,,,
Episaveurs,43144,SEC,"Poivre gris moulu col (0,14gx2000)    gyma",Colis,,6.778,0,,,,,,
Episaveurs,43211,SEC,"Vinaigre alcool blc 8° btl1,5l   desbois",bouteille,15,0.668,10.02,,,,,,
Episaveurs,43222,SEC,"Vinaigre vin rge 6° btl1,5l   desbois",bouteille,1.5,0.997,1.4955,,,,,,
Episaveurs,43336,SEC,Huile tournesol btl 1lx15    maurel,bouteille,,4.43,0,,,,,,
Episaveurs,43452,SEC,Fleur de mais bte 700g   maizena,KG,,5.71285714285714,0,,,,,,
Episaveurs,44122,SEC,Curry fort flapper 430g   la case aux epices,Boite,,3.327,0,,,,,,
Episaveurs,44480,SEC,Mel 4 epice flapper 320g   la case aux epices,Boite,,4.602,0,,,,,,
Episaveurs,44599,SEC,Huile arachide btl 1l   maurel,bouteille,,3.27,0,,,,,,
Episaveurs,44859,SEC,"Riz 3 selection sac 2,5kg   panzani plus",KG,16,3.8436,61.4976,,,,,,
Episaveurs,45031,SEC,"Sel fin col (0,8gx2000)    la case aux epices",Colis,,2.833,0,,,,,,
Episaveurs,45728,SEC,Coquillette qs sac 5kg    pomona episaveurs,KG,,1.7234,0,,,,,,
Episaveurs,45729,SEC,Spaghetti qs sac 5kg    pomona episaveurs,KG,1,1.7114,1.7114,,,,,,
Episaveurs,46289,SEC,Penne rigate qs sac 5kg    pomona episaveurs,KG,,1.7234,0,,,,,,
Episaveurs,51173,SEC,Arome vani artificiel flc 1lx   ste lucie,flacon,1,5.8,5.8,,,,,,
Episaveurs,52705,SEC,Sucre pdre sac 1kg   gusto debrio,KG,10,0.886,8.86,,,,,,
Episaveurs,59163,SEC,Couscous moyen sac 5kg   pomona episaveurs,KG,,1.4346,0,,,,,,
Episaveurs,62423,SEC,Cacahuet gril sal snack sac1kg   kreeks,KG,,3.568,0,,,,,,
Episaveurs,66320,SEC,Sel celeri lot (95gx3)   ducros,KG,0.285,18.1087719298246,5.16100000000001,,,,,,
Episaveurs,66616,SEC,Prep boiss choc pdre 32% 1kg   gusto debrio,KG,,3.256,0,,,,,,
Episaveurs,87231,SEC,Pois chiche bte 4/4   pomona episaveurs,Boite,,1.258,0,,,,,,
Episaveurs,87715,SEC,Sce angl worcestershire flc150ml   heinz,flacon,3,1.415,4.245,,,,,,
Episaveurs,89189,SEC,Nx cern arle inv s/az sac1kg   sovecope,KG,,8.861,0,,,,,,
Episaveurs,91323,SEC,Sucre mcx n°4 bte 1kg   gusto debrio,KG,,1.02,0,,,,,,
Episaveurs,93027,SEC,Poivre gris moulu sac 1kg   caravelle,KG,0.956,6.839,6.538084,,,,,,
Episaveurs,93039,SEC,Poivre nr grain sac 1kg   caravelle,KG,1.5,5.465,8.1975,,,,,,
Episaveurs,93616,SEC,Huile tournesol bid 5lx3    maurel,Litres,,4.39,0,,,,,,
Episaveurs,95351,SEC,Moutarde ancienne sea 1kg   pomona episaveurs,KG,,2.078,0,,,,,,
Episaveurs,97319,SEC,Pate tartiner nois pot 3kg   nutella,POT,2.5,20.629,51.5725,,,,,,
Episaveurs,98768,SEC,Capron vinaigre bte 4/4   vitalys,Boite,3,3.417,10.251,,,,,,
Episaveurs,98900,SEC,Capron vinaigre vin bcl 1600g   demetra,Bocale,,16.209,0,,,,,,
Episaveurs,99096,SEC,Sce dessert frt rge btl 1kg   exquizito,bouteille,,4.928,0,,,,,,
Episaveurs,99097,SEC,Sce dess caram beur-s btl 1kg   borges,bouteille,2.5,4.414,11.035,,,,,,
Episaveurs,99099,SEC,Sce dessert moka btl 1kg   exquizito,bouteille,1,4.524,4.524,,,,,,
Episaveurs,99130,SEC,Sce dessert caramel btl 1kg   exquizito,bouteille,2,4.2,8.4,,,,,,
Episaveurs,100180,SEC,Miel fleur liq pot plst 1kg   pomona episaveurs,POT,1.5,4.59,6.885,,,,,,
Episaveurs,133072,SEC,Farine ble t55 sac 1kg   blanche colombe,KG,12,0.495,5.94,,,,,,
Episaveurs,133930,SEC,Paprika demi dx tubo 450g   caravelle,Boite,,2.978,0,,,,,,
Episaveurs,137376,SEC,Choc nr 50%force nre pist sac5kg   cacao barry,KG,7.5,6.26,46.95,,,,,,
Episaveurs,153378,SEC,Chapelure brune sac 1kg   vivien paille,KG,,1.371,0,,,,,,
Episaveurs,154528,SEC,Amande effilee sac 1kgx10   sans marque,KG,1.274,7.655,9.75247,,,,,,
Episaveurs,155509,SEC,"Huile performance rest bid7,5l    amphora",Litres,,2.53,0,,,,,,
Episaveurs,156258,SEC,Gesier cnd emince confit bte 4/4   mets des rois,Boite,,7.13,0,,,,,,
Episaveurs,160541,SEC,Herbe grillade prov sac 1kg   caravelle,KG,,4.258,0,,,,,,
Episaveurs,160618,SEC,Sesame graine sac 1kg   caravelle,KG,2.6,4.773,12.4098,,,,,,
Episaveurs,163158,SEC,Sirop sucre canne btl 1lx6    gusto debrio,bouteille,1,2.176,2.176,,,,,,
Episaveurs,164165,SEC,Pain bruschetta paq 400g   harry's,Colis,,15.9,0,,,,,,
Episaveurs,169371,SEC,"Riz lg etuv spe risotto sac2,5kg    vivien paille",KG,,1.1808,0,,,,,,
